"Date","Country","Region","Total ICU cases","Total Hospital cases","Total cured","Total deaths","Total confirmed cases","Total tests"
"2020-03-02T18:00:00","Italy","Toscana",0,7,1,0,13,613
"2020-03-02T18:00:00","Italy","P.A. Trento",0,0,0,0,0,122
"2020-03-02T18:00:00","Italy","Umbria",0,0,0,0,2,35
"2020-03-02T18:00:00","Italy","Valle d'Aosta",0,0,0,0,0,11
"2020-03-02T18:00:00","Italy","Veneto",14,67,0,2,273,9782
"2020-03-03T18:00:00","Italy","Abruzzo",0,5,0,0,6,52
"2020-03-03T18:00:00","Italy","Basilicata",0,0,0,0,1,42
"2020-03-03T18:00:00","Italy","P.A. Bolzano",0,1,0,0,1,20
"2020-03-03T18:00:00","Italy","Calabria",0,0,0,0,1,39
"2020-03-03T18:00:00","Italy","Campania",0,11,0,0,30,405
"2020-03-03T18:00:00","Italy","Emilia-Romagna",24,211,4,18,420,2012
"2020-03-03T18:00:00","Italy","Friuli Venezia Giulia",0,1,0,0,13,354
"2020-03-03T18:00:00","Italy","Lazio",0,10,3,0,14,877
"2020-03-03T18:00:00","Italy","Liguria",2,14,4,1,24,121
"2020-03-03T18:00:00","Italy","Lombardia",167,865,139,55,1520,9577
"2020-03-03T18:00:00","Italy","Marche",13,40,0,2,61,200
"2020-03-03T18:00:00","Italy","Molise",0,3,0,0,3,13
"2020-03-03T18:00:00","Italy","Piemonte",3,16,0,0,56,458
"2020-03-03T18:00:00","Italy","Puglia",0,2,0,0,6,298
"2020-03-03T18:00:00","Italy","Sardegna",0,1,0,0,1,29
"2020-03-03T18:00:00","Italy","Sicilia",0,2,2,0,7,307
"2020-03-03T18:00:00","Italy","Toscana",0,10,1,0,19,697
"2020-03-03T18:00:00","Italy","P.A. Trento",0,1,0,0,4,122
"2020-03-03T18:00:00","Italy","Umbria",1,2,0,0,8,45
"2020-03-03T18:00:00","Italy","Valle d'Aosta",0,0,0,0,0,12
"2020-03-03T18:00:00","Italy","Veneto",19,68,7,3,307,10176
"2020-03-04T17:00:00","Italy","Abruzzo",0,7,0,0,7,85
"2020-03-04T17:00:00","Italy","Basilicata",0,0,0,0,1,48
"2020-03-04T17:00:00","Italy","P.A. Bolzano",0,1,0,0,1,20
"2020-03-04T17:00:00","Italy","Calabria",0,0,0,0,1,46
"2020-03-04T17:00:00","Italy","Campania",0,11,0,0,31,429
"2020-03-04T17:00:00","Italy","Emilia-Romagna",26,282,6,22,544,2500
"2020-03-04T17:00:00","Italy","Friuli Venezia Giulia",0,3,0,0,18,376
"2020-03-04T17:00:00","Italy","Lazio",3,18,3,0,30,995
"2020-03-04T17:00:00","Italy","Liguria",3,13,4,1,26,133
"2020-03-04T17:00:00","Italy","Lombardia",209,1086,250,73,1820,12138
"2020-03-04T17:00:00","Italy","Marche",15,49,0,4,84,288
"2020-03-04T17:00:00","Italy","Molise",0,3,0,0,3,19
"2020-03-04T17:00:00","Italy","Piemonte",13,39,0,0,82,543
"2020-03-04T17:00:00","Italy","Puglia",0,4,1,1,9,322
"2020-03-04T17:00:00","Italy","Sardegna",0,1,0,0,2,42
"2020-03-04T17:00:00","Italy","Sicilia",0,5,2,0,18,367
"2020-03-04T17:00:00","Italy","Toscana",2,17,1,0,38,776
"2020-03-04T17:00:00","Italy","P.A. Trento",0,1,0,0,5,122
"2020-03-04T17:00:00","Italy","Umbria",1,2,0,0,9,58
"2020-03-04T17:00:00","Italy","Valle d'Aosta",0,0,0,0,0,15
"2020-03-04T17:00:00","Italy","Veneto",23,99,9,6,360,10515
"2020-03-05T17:00:00","Italy","Abruzzo",0,8,0,0,8,96
"2020-03-05T17:00:00","Italy","Basilicata",0,0,0,0,1,54
"2020-03-05T17:00:00","Italy","P.A. Bolzano",0,1,0,0,1,20
"2020-03-05T17:00:00","Italy","Calabria",0,1,0,0,2,53
"2020-03-05T17:00:00","Italy","Campania",0,12,0,0,45,471
"2020-03-05T17:00:00","Italy","Emilia-Romagna",32,359,10,30,698,2884
"2020-03-05T17:00:00","Italy","Friuli Venezia Giulia",0,4,0,0,21,397
"2020-03-05T17:00:00","Italy","Lazio",7,27,3,0,44,1175
"2020-03-05T17:00:00","Italy","Liguria",3,14,4,3,28,146
"2020-03-05T17:00:00","Italy","Lombardia",244,1413,376,98,2251,12354
"2020-03-05T17:00:00","Italy","Marche",19,76,0,4,124,413
"2020-03-05T17:00:00","Italy","Molise",0,4,0,0,7,24
"2020-03-05T17:00:00","Italy","Piemonte",17,60,0,2,108,543
"2020-03-05T17:00:00","Italy","Puglia",1,6,1,1,14,359
"2020-03-05T17:00:00","Italy","Sardegna",0,2,0,0,2,50
"2020-03-05T17:00:00","Italy","Sicilia",0,5,2,0,18,367
"2020-03-05T17:00:00","Italy","Toscana",3,29,1,0,61,776
"2020-03-05T17:00:00","Italy","P.A. Trento",0,2,0,0,7,122
"2020-03-05T17:00:00","Italy","Umbria",1,2,0,0,9,88
"2020-03-05T17:00:00","Italy","Valle d'Aosta",0,0,0,0,2,21
"2020-03-05T17:00:00","Italy","Veneto",24,116,17,10,407,11949
"2020-03-06T17:00:00","Italy","Abruzzo",0,9,0,0,9,96
"2020-03-06T17:00:00","Italy","Basilicata",0,1,0,0,3,63
"2020-03-06T17:00:00","Italy","P.A. Bolzano",0,4,0,0,4,36
"2020-03-06T17:00:00","Italy","Calabria",0,2,0,0,4,99
"2020-03-06T17:00:00","Italy","Campania",0,12,0,0,57,471
"2020-03-06T17:00:00","Italy","Emilia-Romagna",53,450,17,37,870,3136
"2020-03-06T17:00:00","Italy","Friuli Venezia Giulia",0,4,3,0,31,577
"2020-03-06T17:00:00","Italy","Lazio",8,34,3,1,54,1373
"2020-03-06T17:00:00","Italy","Liguria",5,17,5,3,32,229
"2020-03-06T17:00:00","Italy","Lombardia",309,1931,469,135,2612,13556
"2020-03-06T17:00:00","Italy","Marche",20,93,0,4,159,585
"2020-03-06T17:00:00","Italy","Molise",2,5,0,0,12,104
"2020-03-06T17:00:00","Italy","Piemonte",30,87,0,4,143,793
"2020-03-06T17:00:00","Italy","Puglia",1,6,1,1,17,395
"2020-03-06T17:00:00","Italy","Sardegna",0,2,0,0,5,99
"2020-03-06T17:00:00","Italy","Sicilia",0,7,2,0,24,367
"2020-03-06T17:00:00","Italy","Toscana",5,40,1,0,79,1097
"2020-03-06T17:00:00","Italy","P.A. Trento",0,4,0,0,10,122
"2020-03-06T17:00:00","Italy","Umbria",2,4,0,0,16,110
"2020-03-06T17:00:00","Italy","Valle d'Aosta",0,0,0,0,7,28
"2020-03-06T17:00:00","Italy","Veneto",27,144,22,12,488,13023
"2020-03-07T18:00:00","Italy","Abruzzo",0,11,0,0,11,123
"2020-03-07T18:00:00","Italy","Basilicata",0,1,0,0,3,75
"2020-03-07T18:00:00","Italy","P.A. Bolzano",0,8,0,0,9,36
"2020-03-07T18:00:00","Italy","Calabria",0,2,0,0,4,113
"2020-03-07T18:00:00","Italy","Campania",0,16,0,0,61,612
"2020-03-07T18:00:00","Italy","Emilia-Romagna",64,528,25,48,1010,3604
"2020-03-07T18:00:00","Italy","Friuli Venezia Giulia",1,8,3,0,42,577
"2020-03-07T18:00:00","Italy","Lazio",8,51,3,1,76,1582
"2020-03-07T18:00:00","Italy","Liguria",6,32,5,4,51,331
"2020-03-07T18:00:00","Italy","Lombardia",359,2020,524,154,3420,15778
"2020-03-07T18:00:00","Italy","Marche",36,130,0,6,207,816
"2020-03-07T18:00:00","Italy","Molise",2,5,0,0,14,112
"2020-03-07T18:00:00","Italy","Piemonte",38,148,0,5,207,1046
"2020-03-07T18:00:00","Italy","Puglia",2,11,1,2,26,395
"2020-03-07T18:00:00","Italy","Sardegna",0,2,0,0,5,99
"2020-03-07T18:00:00","Italy","Sicilia",0,8,2,0,35,643
"2020-03-07T18:00:00","Italy","Toscana",7,61,1,0,113,1331
"2020-03-07T18:00:00","Italy","P.A. Trento",1,7,0,0,14,194
"2020-03-07T18:00:00","Italy","Umbria",2,4,0,0,24,134
"2020-03-07T18:00:00","Italy","Valle d'Aosta",0,1,0,0,8,32
"2020-03-07T18:00:00","Italy","Veneto",41,164,25,13,543,14429
"2020-03-08T18:00:00","Italy","Abruzzo",0,14,0,0,17,163
"2020-03-08T18:00:00","Italy","Basilicata",0,2,0,0,4,123
"2020-03-08T18:00:00","Italy","P.A. Bolzano",0,8,0,0,9,36
"2020-03-08T18:00:00","Italy","Calabria",0,5,0,0,9,113
"2020-03-08T18:00:00","Italy","Campania",7,37,1,0,101,980
"2020-03-08T18:00:00","Italy","Emilia-Romagna",75,617,27,56,1180,4344
"2020-03-08T18:00:00","Italy","Friuli Venezia Giulia",1,8,3,1,57,997
"2020-03-08T18:00:00","Italy","Lazio",8,55,3,3,87,1929
"2020-03-08T18:00:00","Italy","Liguria",11,50,5,6,78,401
"2020-03-08T18:00:00","Italy","Lombardia",399,2616,550,267,4189,18534
"2020-03-08T18:00:00","Italy","Marche",41,151,0,7,272,1025
"2020-03-08T18:00:00","Italy","Molise",2,6,0,0,14,116
"2020-03-08T18:00:00","Italy","Piemonte",45,290,0,5,360,1636
"2020-03-08T18:00:00","Italy","Puglia",3,20,1,3,40,627
"2020-03-08T18:00:00","Italy","Sardegna",0,5,0,0,11,149
"2020-03-08T18:00:00","Italy","Sicilia",0,18,2,0,53,791
"2020-03-08T18:00:00","Italy","Toscana",7,98,1,0,166,1618
"2020-03-08T18:00:00","Italy","P.A. Trento",2,9,0,0,23,228
"2020-03-08T18:00:00","Italy","Umbria",2,4,0,0,26,168
"2020-03-08T18:00:00","Italy","Valle d'Aosta",0,1,0,0,9,41
"2020-03-08T18:00:00","Italy","Veneto",47,193,29,18,670,15918
"2020-03-09T18:00:00","Italy","Abruzzo",0,25,0,0,30,237
"2020-03-09T18:00:00","Italy","Basilicata",0,2,0,0,5,135
"2020-03-09T18:00:00","Italy","P.A. Bolzano",0,8,0,0,9,36
"2020-03-09T18:00:00","Italy","Calabria",0,8,2,0,11,173
"2020-03-09T18:00:00","Italy","Campania",8,50,1,0,120,980
"2020-03-09T18:00:00","Italy","Emilia-Romagna",90,666,30,70,1386,4906
"2020-03-09T18:00:00","Italy","Friuli Venezia Giulia",1,19,3,1,93,1344
"2020-03-09T18:00:00","Italy","Lazio",8,63,3,5,102,1929
"2020-03-09T18:00:00","Italy","Liguria",17,77,5,7,109,611
"2020-03-09T18:00:00","Italy","Lombardia",440,3242,646,333,5469,20135
"2020-03-09T18:00:00","Italy","Marche",47,183,0,10,323,1250
"2020-03-09T18:00:00","Italy","Molise",2,6,0,0,14,212
"2020-03-09T18:00:00","Italy","Piemonte",50,272,0,13,350,1681
"2020-03-09T18:00:00","Italy","Puglia",6,26,1,3,50,685
"2020-03-09T18:00:00","Italy","Sardegna",0,8,0,0,19,185
"2020-03-09T18:00:00","Italy","Sicilia",0,19,2,0,54,836
"2020-03-09T18:00:00","Italy","Toscana",9,116,1,1,208,2018
"2020-03-09T18:00:00","Italy","P.A. Trento",2,12,0,0,33,267
"2020-03-09T18:00:00","Italy","Umbria",2,6,0,0,28,183
"2020-03-09T18:00:00","Italy","Valle d'Aosta",0,4,0,0,15,67
"2020-03-09T18:00:00","Italy","Veneto",51,237,30,20,744,15956
"2020-03-10T18:00:00","Italy","Abruzzo",9,26,0,1,38,310
"2020-03-10T18:00:00","Italy","Basilicata",0,2,0,0,7,148
"2020-03-10T18:00:00","Italy","P.A. Bolzano",1,18,0,0,38,36
"2020-03-10T18:00:00","Italy","Calabria",2,10,2,0,13,360
"2020-03-10T18:00:00","Italy","Campania",8,41,1,0,127,1141
"2020-03-10T18:00:00","Italy","Emilia-Romagna",98,767,31,85,1533,5494
"2020-03-10T18:00:00","Italy","Friuli Venezia Giulia",6,33,3,3,116,1602
"2020-03-10T18:00:00","Italy","Lazio",15,65,11,6,116,3591
"2020-03-10T18:00:00","Italy","Liguria",29,86,5,8,141,694
"2020-03-10T18:00:00","Italy","Lombardia",466,3785,896,468,5791,21479
"2020-03-10T18:00:00","Italy","Marche",54,206,0,13,394,1437
"2020-03-10T18:00:00","Italy","Molise",3,6,0,0,15,225
"2020-03-10T18:00:00","Italy","Piemonte",66,372,0,17,453,2374
"2020-03-10T18:00:00","Italy","Puglia",6,34,1,3,59,747
"2020-03-10T18:00:00","Italy","Sardegna",0,9,0,0,20,204
"2020-03-10T18:00:00","Italy","Sicilia",2,19,2,0,62,955
"2020-03-10T18:00:00","Italy","Toscana",40,131,3,1,264,2573
"2020-03-10T18:00:00","Italy","P.A. Trento",3,22,2,0,52,399
"2020-03-10T18:00:00","Italy","Umbria",2,10,0,0,37,260
"2020-03-10T18:00:00","Italy","Valle d'Aosta",0,2,0,0,17,89
"2020-03-10T18:00:00","Italy","Veneto",67,271,47,26,856,16643
"2020-03-11T17:00:00","Italy","Abruzzo",9,26,0,1,38,310
"2020-03-11T17:00:00","Italy","Basilicata",1,2,0,0,8,155
"2020-03-11T17:00:00","Italy","P.A. Bolzano",4,12,0,0,75,75
"2020-03-11T17:00:00","Italy","Calabria",2,12,2,0,19,405
"2020-03-11T17:00:00","Italy","Campania",11,67,4,1,154,1375
"2020-03-11T17:00:00","Italy","Emilia-Romagna",104,849,38,113,1739,6640
"2020-03-11T17:00:00","Italy","Friuli Venezia Giulia",5,21,10,6,126,2073
"2020-03-11T17:00:00","Italy","Lazio",18,85,19,6,150,3591
"2020-03-11T17:00:00","Italy","Liguria",34,108,5,8,194,1025
"2020-03-11T17:00:00","Italy","Lombardia",560,4412,900,617,7280,25629
"2020-03-11T17:00:00","Italy","Marche",66,278,0,18,479,1656
"2020-03-11T17:00:00","Italy","Molise",3,7,0,0,16,233
"2020-03-11T17:00:00","Italy","Piemonte",75,394,0,21,501,2431
"2020-03-11T17:00:00","Italy","Puglia",4,42,1,5,77,909
"2020-03-11T17:00:00","Italy","Sardegna",0,10,0,0,37,283
"2020-03-11T17:00:00","Italy","Sicilia",1,24,2,0,83,1194
"2020-03-11T17:00:00","Italy","Toscana",54,141,5,1,320,2804
"2020-03-11T17:00:00","Italy","P.A. Trento",4,32,3,0,77,527
"2020-03-11T17:00:00","Italy","Umbria",5,12,2,0,46,340
"2020-03-11T17:00:00","Italy","Valle d'Aosta",0,2,0,1,20,99
"2020-03-11T17:00:00","Italy","Veneto",68,330,54,29,1023,21400
"2020-03-12T17:00:00","Italy","Abruzzo",12,59,4,2,84,867
"2020-03-12T17:00:00","Italy","Basilicata",1,2,0,0,8,155
"2020-03-12T17:00:00","Italy","P.A. Bolzano",4,25,0,1,104,607
"2020-03-12T17:00:00","Italy","Calabria",2,16,1,0,33,483
"2020-03-12T17:00:00","Italy","Campania",11,67,4,1,179,1551
"2020-03-12T17:00:00","Italy","Emilia-Romagna",112,926,43,146,1947,7600
"2020-03-12T17:00:00","Italy","Friuli Venezia Giulia",10,33,11,8,167,2604
"2020-03-12T17:00:00","Italy","Lazio",20,105,19,9,200,5592
"2020-03-12T17:00:00","Italy","Liguria",36,136,20,11,274,1174
"2020-03-12T17:00:00","Italy","Lombardia",605,4852,1085,744,8725,29534
"2020-03-12T17:00:00","Italy","Marche",76,330,0,22,592,1907
"2020-03-12T17:00:00","Italy","Molise",3,7,0,0,16,238
"2020-03-12T17:00:00","Italy","Piemonte",97,465,0,26,580,2879
"2020-03-12T17:00:00","Italy","Puglia",2,60,1,5,104,1269
"2020-03-12T17:00:00","Italy","Sardegna",0,12,0,0,39,302
"2020-03-12T17:00:00","Italy","Sicilia",5,33,2,2,115,1477
"2020-03-12T17:00:00","Italy","Toscana",59,159,7,5,364,3165
"2020-03-12T17:00:00","Italy","P.A. Trento",5,48,4,1,107,593
"2020-03-12T17:00:00","Italy","Umbria",8,16,2,0,64,458
"2020-03-12T17:00:00","Italy","Valle d'Aosta",0,7,0,1,27,118
"2020-03-12T17:00:00","Italy","Veneto",85,445,55,32,1384,23438
